CARRIER_CODE;LARA_ACTIVE;CONTRACT_REFERENCE;TAD_HEADER_CODE;TRADE;CONTRACT_HOLDER;NAC_LIST;LINE_SEQ;DETAIL_UID;QL_VALID_FROM;QL_VALID_TO;COMMENT_TO_CUST;EXPORT_MOVMT_TYPE;RECEIPT_POINT_CODE;RECEIPT_POINT_NAME;RECEIPT_POST_CODE;RECEIPTCITYDEPOTNAME;EXPORT_CST_FLAG;EXPORT_TRANSPORT_MODE;POL_CODE;POLNAME;POD_CODE;PODNAME;IMPORT_MOVMT_TYPE;IMPORT_TRANSPORT_MODE;DELIV_POINT_CODE;DELIV_POINT_NAME;DELIV_POST_CODE;DELIV_DEPOT_NAME;IMPORT_CST_FLAG;QUOTE_TYPE;LOOP_ROUTING;PAYMENT_METHOD;CHARGE_LVL;COMMODITY;COMMODITY_DESC;CHARGE_CODE;CHARGE_NAME;EQP_CODE;EQP_NAME;TB_CLASS_CODE;CURRENCY_CODE;CURRENCY_NAME;AMOUNT;ISFIXEDBYPRICER;ISINCLUDEDINBASICFREIGHT;ISSURCHARGE;TOBEAPPLIED;ISHAZARDOUS;ISREEFER;NON_OPERATING_REEFER;ISOVERSIZE;ISSHIPPEROWNED;EXTRACT_MODE
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;CTR09;Container management fee;40ST;GP WITHOUT VENTILATION;CTB;BRL;Brazilian Real;40;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;CTR39;Container Grade Service;20ST;GP WITHOUT VENTILATION;;USD;US Dollar;0;N;Y;Y;N;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;CTR39;Container Grade Service;40HC;GP WITHOUT VENTILATION HC;;USD;US Dollar;0;N;Y;Y;N;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;CTR39;Container Grade Service;40ST;GP WITHOUT VENTILATION;;USD;US Dollar;0;N;Y;Y;N;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Prepaid;BL;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;CUS16;Export Declaration Surcharge;ALL;ALL;CTB;USD;US Dollar;27;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Prepaid;BL;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;FEE26;Export documentation fee;ALL;ALL;CTB;BRL;Brazilian Real;415;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;As per freight;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;FRT00;BASIC FREIGHT;20ST;GP WITHOUT VENTILATION;;USD;US Dollar;1250;Y;Y;N;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;As per freight;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;FRT00;BASIC FREIGHT;40HC;GP WITHOUT VENTILATION HC;;USD;US Dollar;1050;Y;Y;N;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;As per freight;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;FRT00;BASIC FREIGHT;40ST;GP WITHOUT VENTILATION;;USD;US Dollar;1050;Y;Y;N;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;IPS01;Origin,Terminals-Intl Ship&Por;20ST;GP WITHOUT VENTILATION;CTB;BRL;Brazilian Real;45;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;IPS01;Origin,Terminals-Intl Ship&Por;40HC;GP WITHOUT VENTILATION HC;CTB;BRL;Brazilian Real;45;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;IPS01;Origin,Terminals-Intl Ship&Por;40ST;GP WITHOUT VENTILATION;CTB;BRL;Brazilian Real;45;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;As per freight;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;ISS01;Ocean Carrier-Intl Ship & port;20ST;GP WITHOUT VENTILATION;CTB;USD;US Dollar;14;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;As per freight;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;ISS01;Ocean Carrier-Intl Ship & port;40HC;GP WITHOUT VENTILATION HC;CTB;USD;US Dollar;14;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;As per freight;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;ISS01;Ocean Carrier-Intl Ship & port;40ST;GP WITHOUT VENTILATION;CTB;USD;US Dollar;14;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;As per freight;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;LSS20;Low Sulphur Surcharge IMO2020;40HC;GP WITHOUT VENTILATION HC;CTB;USD;US Dollar;134;N;N;Y;N;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;As per freight;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;LSS20;Low Sulphur Surcharge IMO2020;40ST;GP WITHOUT VENTILATION;CTB;USD;US Dollar;134;N;N;Y;N;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;As per freight;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;LSS20;Low Sulphur Surcharge IMO2020;20ST;GP WITHOUT VENTILATION;CTB;USD;US Dollar;0;N;N;Y;N;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Collect;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;POR16;Wharfage, destination;20ST;GP WITHOUT VENTILATION;CTB;DKK;Danish Krone;225;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Collect;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;POR16;Wharfage, destination;40HC;GP WITHOUT VENTILATION HC;CTB;DKK;Danish Krone;225;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Collect;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;POR16;Wharfage, destination;40ST;GP WITHOUT VENTILATION;CTB;DKK;Danish Krone;225;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;SEA06;Sealing charges & associated s;20ST;GP WITHOUT VENTILATION;CTB;BRL;Brazilian Real;32;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;SEA06;Sealing charges & associated s;40HC;GP WITHOUT VENTILATION HC;CTB;BRL;Brazilian Real;32;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;SEA06;Sealing charges & associated s;40ST;GP WITHOUT VENTILATION;CTB;BRL;Brazilian Real;32;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Collect;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;THC34;Terminal handl. ch  destinatio;20ST;GP WITHOUT VENTILATION;CTB;DKK;Danish Krone;1050;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Collect;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;THC34;Terminal handl. ch  destinatio;40HC;GP WITHOUT VENTILATION HC;CTB;DKK;Danish Krone;1050;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Collect;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;THC34;Terminal handl. ch  destinatio;40ST;GP WITHOUT VENTILATION;CTB;DKK;Danish Krone;1050;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;THC58;Terminal handl ch origin;20ST;GP WITHOUT VENTILATION;CTB;BRL;Brazilian Real;750;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;THC58;Terminal handl ch origin;40HC;GP WITHOUT VENTILATION HC;CTB;BRL;Brazilian Real;750;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1069;791386687;01/04/2020;30/06/2020;;Port;;;;;Y;;BRSSZ;SANTOS;DKKAL;KALUNDBORG;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;THC58;Terminal handl ch origin;40ST;GP WITHOUT VENTILATION;CTB;BRL;Brazilian Real;750;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAL;AALBORG;Port;;;;;;Y;Standard;;As per freight;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;BAF03;Bunker surcharge NOS;20ST;GP WITHOUT VENTILATION;CTB;USD;US Dollar;258;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAL;AALBORG;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;CTR09;Container management fee;20ST;GP WITHOUT VENTILATION;CTB;BRL;Brazilian Real;40;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAL;AALBORG;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;CTR39;Container Grade Service;20ST;GP WITHOUT VENTILATION;;USD;US Dollar;0;N;Y;Y;N;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAL;AALBORG;Port;;;;;;Y;Standard;;Prepaid;BL;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;CUS16;Export Declaration Surcharge;ALL;ALL;CTB;USD;US Dollar;27;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAL;AALBORG;Port;;;;;;Y;Standard;;Prepaid;BL;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;FEE26;Export documentation fee;ALL;ALL;CTB;BRL;Brazilian Real;415;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAL;AALBORG;Port;;;;;;Y;Standard;;As per freight;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;FRT00;BASIC FREIGHT;20ST;GP WITHOUT VENTILATION;;USD;US Dollar;1775;Y;Y;N;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAL;AALBORG;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;IPS01;Origin,Terminals-Intl Ship&Por;20ST;GP WITHOUT VENTILATION;CTB;BRL;Brazilian Real;88;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAL;AALBORG;Port;;;;;;Y;Standard;;As per freight;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;ISS01;Ocean Carrier-Intl Ship & port;20ST;GP WITHOUT VENTILATION;CTB;USD;US Dollar;14;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAL;AALBORG;Port;;;;;;Y;Standard;;As per freight;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;LSS20;Low Sulphur Surcharge IMO2020;20ST;GP WITHOUT VENTILATION;CTB;USD;US Dollar;0;N;N;Y;N;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAL;AALBORG;Port;;;;;;Y;Standard;;Collect;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;POR16;Wharfage, destination;20ST;GP WITHOUT VENTILATION;CTB;DKK;Danish Krone;225;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAL;AALBORG;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;SEA06;Sealing charges & associated s;20ST;GP WITHOUT VENTILATION;CTB;BRL;Brazilian Real;32;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAL;AALBORG;Port;;;;;;Y;Standard;;Collect;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;THC34;Terminal handl. ch  destinatio;20ST;GP WITHOUT VENTILATION;CTB;DKK;Danish Krone;1050;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAL;AALBORG;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;THC58;Terminal handl ch origin;20ST;GP WITHOUT VENTILATION;CTB;BRL;Brazilian Real;1030;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAR;AARHUS;Port;;;;;;Y;Standard;;As per freight;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;BAF03;Bunker surcharge NOS;20ST;GP WITHOUT VENTILATION;CTB;USD;US Dollar;258;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAR;AARHUS;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;CTR09;Container management fee;20ST;GP WITHOUT VENTILATION;CTB;BRL;Brazilian Real;40;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAR;AARHUS;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;CTR39;Container Grade Service;20ST;GP WITHOUT VENTILATION;;USD;US Dollar;0;N;Y;Y;N;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAR;AARHUS;Port;;;;;;Y;Standard;;Prepaid;BL;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;CUS16;Export Declaration Surcharge;ALL;ALL;CTB;USD;US Dollar;27;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAR;AARHUS;Port;;;;;;Y;Standard;;Prepaid;BL;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;FEE26;Export documentation fee;ALL;ALL;CTB;BRL;Brazilian Real;415;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAR;AARHUS;Port;;;;;;Y;Standard;;As per freight;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;FRT00;BASIC FREIGHT;20ST;GP WITHOUT VENTILATION;;USD;US Dollar;1775;Y;Y;N;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAR;AARHUS;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;IPS01;Origin,Terminals-Intl Ship&Por;20ST;GP WITHOUT VENTILATION;CTB;BRL;Brazilian Real;88;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAR;AARHUS;Port;;;;;;Y;Standard;;As per freight;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;ISS01;Ocean Carrier-Intl Ship & port;20ST;GP WITHOUT VENTILATION;CTB;USD;US Dollar;14;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAR;AARHUS;Port;;;;;;Y;Standard;;As per freight;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;LSS20;Low Sulphur Surcharge IMO2020;20ST;GP WITHOUT VENTILATION;CTB;USD;US Dollar;0;N;N;Y;N;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAR;AARHUS;Port;;;;;;Y;Standard;;Collect;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;POR16;Wharfage, destination;20ST;GP WITHOUT VENTILATION;CTB;DKK;Danish Krone;225;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAR;AARHUS;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;SEA06;Sealing charges & associated s;20ST;GP WITHOUT VENTILATION;CTB;BRL;Brazilian Real;32;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAR;AARHUS;Port;;;;;;Y;Standard;;Collect;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;THC34;Terminal handl. ch  destinatio;20ST;GP WITHOUT VENTILATION;CTB;DKK;Danish Krone;1050;N;N;Y;Y;N;N;N;N;N;DELTA
CMA;Y;NAC-NonFMC-DATA;;From All to All;KUEHNE+NAGEL;HACOFCO1;1070;791386688;01/04/2020;30/06/2020;;Port;;;;;Y;;BRVIX;VITORIA;DKAAR;AARHUS;Port;;;;;;Y;Standard;;Prepaid;Cargo;0901;Coffee, whether or not roasted or decaffeinated, coffee husk;THC58;Terminal handl ch origin;20ST;GP WITHOUT VENTILATION;CTB;BRL;Brazilian Real;1030;N;N;Y;Y;N;N;N;N;N;DELTA
